F R E M D S P R A C H E N

Fremdsprache
-Alltagssituation (Sprachunterricht)
-Detailverstehen
-Dialog (fremdsprachlicher)
-Chinesische Sprache
	--Sprachunterricht (Chinesisch)
-Dänische Sprache
	--Sprachunterricht (Dänisch)
-Englische Sprache 
	--Englische Grammatik 
	--Limerick
	--Satzstruktur (Englisch)
	--Sprachunterricht (Englisch)
-Französische Sprache 
	--Französische Grammatik 
	--Satzstruktur (Französisch)
	--Sprachunterricht (Französisch)
-Futur (Sprache)
-Geschäftssprache
-Globalverstehen
-Griechische Sprache 
	--Sprachunterricht (Griechisch)
-Hörspiel (fremdsprachliches)
	--Hörtext (englischer)
	--Hörtext (französischer)
	--Hörtext (russischer)
	--Hörtext (spanischer)
-Italienische Sprache
	--Sprachunterricht (Italienisch)
-Japanische Sprache
	--Sprachunterricht (Japanisch)
-Lateinische Sprache 
	--Lateinische Grammatik 
	--Satzstruktur (Latein)
	--Sprachunterricht (Latein)
-Niederländische Sprache
	--Sprachunterricht (Niederländisch)
-Polnische Sprache
	--Sprachunterricht (Polnisch)
-Portugiesische Sprache
	--Sprachunterricht (Portugiesisch)
-Russische Sprache
	--Adjektiv (Russisch)
	--Satzstruktur (Russisch)
	--Sprachunterricht (Russisch)
-Sorbische Sprache 
	--Sprachunterricht (Sorbisch)
-Spanische Sprache 
	--Satzstruktur (Spanisch)
	--Sprachunterricht (Spanisch)
-Tschechische Sprache
--Sprachunterricht (Tschechisch)
-Türkische Sprache
--Sprachunterricht (Türkisch)
-Vokabeltrainer
-Wortfeld

Schriftsteller, etc.
-Melville, Herman
-Merle, Robert
-Miller, Arthur
-Molière
-Montaigne, Michel de
-Monterroso, Augusto
-Morgan, Sally
-Morris, William
-Musset, Alfred de
-Neruda, Jan
-Neruda, Pablo
-Nerval, Gerard de
-Oram, Neil
-Orwell, George
-Osborne, John
-Passos, John Roderigo dos
-Peter, Gaston
-Plautus
-Plath, Sylvia
-Platon
-Poe, Edgar Allan
-Pound, Ezra
-Priestley, John Boynton
-Puschkin, Alexander
-Rahlens, Holly-Jane
-Reuter, Fritz
-Richart de Fournival
-Rimbaud, Jean-Arthur
-Roberts, Michèle
-Rousseau, Jean-Jacques
-Rushdie, Salman
-Ruskin, John
-Sadur, Nina
-Sagan, Françoise
-Saint-Exupery, Antoine de
-Sand, George
-Sarraute, Nathalie
-Sartre, Jean-Paul
-Schami, Rafik
-Scholochow, Michail
-Scribe, Eugene
-Shakespeare, William
--Hamlet
-Shaw, George Bernhard
-Shelley, Mary
-Simenon, Georges
-Skarmeta, Antonio
-Sokrates
-Sophokles
-Stael, Anne Louise Germaine de
-Stap, Sophie van der
-Steele, Richard Sir
-Steinbeck, John Ernst
-Stendhal
-Stevenson, Robert Louis
-Stoker, Bram
-Strindberg, August
-Swift, Jonathan
-Tabucchi, Antonio
-Terenz
-Tolkien, John Ronald Reuel
-Tolstoi, Leo
-Tschechow, Anton Pawlowitsch
-Twain, Mark
-Vergil
-Verlaine, Paul
-Verne, Jules
-Voltaire
-Vrkljan, Irena
-Wallace, Edgar
-Waugh, Evelyn
-Wells, Herbert George
-Welsh, Irvine
-Wilde, Oscar
-Wilder, Thornton
-Williams, Tennessee
-Wolfe, Thomas
-Woolf, Virginia
-Wordsworth, William
-Wright, Richard
-Zola, Emile
